"","nonTumor_patches","sample_id","Indication","cell_count","patch_size","cell_freq"
"1","1","ROI_022","EOCRC",15,228,0.0657894736842105
"2","1008","ROI_028","LOCRC",9,49,0.183673469387755
"3","101","ROI_022","EOCRC",0,10,0
"4","1012","ROI_028","LOCRC",4,20,0.2
"5","1024","ROI_028","LOCRC",3,16,0.1875
"6","1027","ROI_028","LOCRC",1,16,0.0625
"7","1050","ROI_028","LOCRC",4,12,0.333333333333333
"8","1051","ROI_028","LOCRC",0,11,0
"9","1102","ROI_028","LOCRC",1,19,0.0526315789473684
"10","111","ROI_024","EOCRC",3131,12421,0.25207310200467
"11","1115","ROI_028","LOCRC",0,11,0
"12","1137","ROI_028","LOCRC",0,14,0
"13","1140","ROI_028","LOCRC",1,17,0.0588235294117647
"14","1144","ROI_028","LOCRC",0,38,0
"15","1150","ROI_028","LOCRC",1,12,0.0833333333333333
"16","1163","ROI_028","LOCRC",0,15,0
"17","1196","ROI_028","LOCRC",3,41,0.0731707317073171
"18","1213","ROI_031","LOCRC",111,144,0.770833333333333
"19","1214","ROI_031","LOCRC",8,13,0.615384615384615
"20","1216","ROI_031","LOCRC",6,13,0.461538461538462
"21","1224","ROI_031","LOCRC",0,12,0
"22","1228","ROI_031","LOCRC",19,153,0.124183006535948
"23","1233","ROI_031","LOCRC",110,221,0.497737556561086
"24","1256","ROI_031","LOCRC",11,12,0.916666666666667
"25","1275","ROI_031","LOCRC",9,19,0.473684210526316
"26","1292","ROI_031","LOCRC",7,15,0.466666666666667
"27","1301","ROI_031","LOCRC",5,16,0.3125
"28","1306","ROI_031","LOCRC",89,150,0.593333333333333
"29","1307","ROI_031","LOCRC",9,20,0.45
"30","1316","ROI_031","LOCRC",8,14,0.571428571428571
"31","1318","ROI_031","LOCRC",47,92,0.510869565217391
"32","1322","ROI_031","LOCRC",10,15,0.666666666666667
"33","1323","ROI_031","LOCRC",102,133,0.766917293233083
"34","1326","ROI_031","LOCRC",10,13,0.769230769230769
"35","1336","ROI_031","LOCRC",65,86,0.755813953488372
"36","1357","ROI_031","LOCRC",40,69,0.579710144927536
"37","1372","ROI_031","LOCRC",10,13,0.769230769230769
"38","1388","ROI_031","LOCRC",85,220,0.386363636363636
"39","1394","ROI_031","LOCRC",3,25,0.12
"40","1399","ROI_031","LOCRC",4,18,0.222222222222222
"41","1410","ROI_031","LOCRC",1,11,0.0909090909090909
"42","1429","ROI_033","EOCRC",1,12,0.0833333333333333
"43","1430","ROI_033","EOCRC",11,17,0.647058823529412
"44","1437","ROI_033","EOCRC",346,616,0.561688311688312
"45","1454","ROI_033","EOCRC",200,264,0.757575757575758
"46","1457","ROI_033","EOCRC",2,10,0.2
"47","1462","ROI_033","EOCRC",7,17,0.411764705882353
"48","1468","ROI_033","EOCRC",145,287,0.505226480836237
"49","1493","ROI_033","EOCRC",37,77,0.48051948051948
"50","1494","ROI_033","EOCRC",20,48,0.416666666666667
"51","1495","ROI_033","EOCRC",59,109,0.541284403669725
"52","1501","ROI_033","EOCRC",7,31,0.225806451612903
"53","1502","ROI_033","EOCRC",11,27,0.407407407407407
"54","1504","ROI_033","EOCRC",8,10,0.8
"55","1510","ROI_033","EOCRC",8,14,0.571428571428571
"56","1511","ROI_033","EOCRC",7,12,0.583333333333333
"57","1517","ROI_033","EOCRC",44,145,0.303448275862069
"58","1518","ROI_033","EOCRC",41,91,0.450549450549451
"59","1524","ROI_033","EOCRC",207,328,0.63109756097561
"60","1526","ROI_033","EOCRC",266,376,0.707446808510638
"61","1540","ROI_033","EOCRC",1,11,0.0909090909090909
"62","1542","ROI_033","EOCRC",1,10,0.1
"63","1543","ROI_033","EOCRC",29,51,0.568627450980392
"64","1548","ROI_033","EOCRC",41,156,0.262820512820513
"65","1556","ROI_033","EOCRC",26,71,0.366197183098592
"66","1561","ROI_033","EOCRC",8,12,0.666666666666667
"67","1587","ROI_034","LOCRC",0,10,0
"68","1589","ROI_034","LOCRC",6,19,0.31578947368421
"69","1593","ROI_034","LOCRC",3,50,0.06
"70","16","ROI_022","EOCRC",180,444,0.405405405405405
"71","1605","ROI_034","LOCRC",2,21,0.0952380952380952
"72","1624","ROI_034","LOCRC",4,11,0.363636363636364
"73","1626","ROI_034","LOCRC",0,11,0
"74","1629","ROI_034","LOCRC",3,12,0.25
"75","1640","ROI_034","LOCRC",12,85,0.141176470588235
"76","1653","ROI_034","LOCRC",1,22,0.0454545454545455
"77","1654","ROI_034","LOCRC",4,25,0.16
"78","1657","ROI_034","LOCRC",2,36,0.0555555555555556
"79","1682","ROI_034","LOCRC",0,16,0
"80","1683","ROI_034","LOCRC",0,15,0
"81","1695","ROI_034","LOCRC",2,12,0.166666666666667
"82","1697","ROI_034","LOCRC",2,19,0.105263157894737
"83","1701","ROI_034","LOCRC",9,59,0.152542372881356
"84","1716","ROI_034","LOCRC",5,38,0.131578947368421
"85","1739","ROI_034","LOCRC",4,44,0.0909090909090909
"86","1745","ROI_034","LOCRC",4,10,0.4
"87","1754","ROI_034","LOCRC",0,23,0
"88","1757","ROI_034","LOCRC",3,25,0.12
"89","1760","ROI_034","LOCRC",2,17,0.117647058823529
"90","1807","ROI_034","LOCRC",8,114,0.0701754385964912
"91","1824","ROI_034","LOCRC",13,33,0.393939393939394
"92","1846","ROI_034","LOCRC",5,27,0.185185185185185
"93","1850","ROI_034","LOCRC",1,12,0.0833333333333333
"94","1853","ROI_034","LOCRC",8,35,0.228571428571429
"95","1860","ROI_034","LOCRC",4,22,0.181818181818182
"96","1865","ROI_034","LOCRC",2,17,0.117647058823529
"97","1867","ROI_034","LOCRC",4,21,0.19047619047619
"98","1873","ROI_034","LOCRC",5,35,0.142857142857143
"99","1883","ROI_034","LOCRC",3,11,0.272727272727273
"100","19","ROI_022","EOCRC",0,59,0
"101","1913","ROI_034","LOCRC",4,11,0.363636363636364
"102","1920","ROI_034","LOCRC",0,18,0
"103","1935","ROI_034","LOCRC",1,17,0.0588235294117647
"104","1936","ROI_034","LOCRC",1,13,0.0769230769230769
"105","1941","ROI_034","LOCRC",1,28,0.0357142857142857
"106","1951","ROI_034","LOCRC",3,65,0.0461538461538462
"107","1957","ROI_034","LOCRC",1,26,0.0384615384615385
"108","1962","ROI_034","LOCRC",0,10,0
"109","1979","ROI_034","LOCRC",13,88,0.147727272727273
"110","1983","ROI_034","LOCRC",0,27,0
"111","199","ROI_024","EOCRC",5,40,0.125
"112","2015","ROI_034","LOCRC",1,22,0.0454545454545455
"113","2023","ROI_034","LOCRC",0,11,0
"114","2045","ROI_036","EOCRC",2406,9044,0.266032728881026
"115","206","ROI_025","LOCRC",25,74,0.337837837837838
"116","207","ROI_025","LOCRC",58,225,0.257777777777778
"117","209","ROI_025","LOCRC",442,1505,0.293687707641196
"118","2095","ROI_037","LOCRC",2100,5621,0.37359900373599
"119","211","ROI_025","LOCRC",6,15,0.4
"120","2112","ROI_037","LOCRC",4,13,0.307692307692308
"121","2149","ROI_037","LOCRC",2,2,1
"122","2167","ROI_037","LOCRC",23,36,0.638888888888889
"123","2174","ROI_037","LOCRC",97,165,0.587878787878788
"124","2208","ROI_037","LOCRC",74,145,0.510344827586207
"125","2216","ROI_037","LOCRC",27,33,0.818181818181818
"126","2229","ROI_038","EOCRC",2640,7657,0.344782551913282
"127","2244","ROI_038","EOCRC",11,24,0.458333333333333
"128","2248","ROI_038","EOCRC",12,16,0.75
"129","2255","ROI_038","EOCRC",11,29,0.379310344827586
"130","2274","ROI_038","EOCRC",8,24,0.333333333333333
"131","2282","ROI_038","EOCRC",20,39,0.512820512820513
"132","2319","ROI_001","LOCRC",17,123,0.138211382113821
"133","2320","ROI_001","LOCRC",18,168,0.107142857142857
"134","2322","ROI_001","LOCRC",11,20,0.55
"135","2329","ROI_001","LOCRC",14,308,0.0454545454545455
"136","2341","ROI_001","LOCRC",0,17,0
"137","2345","ROI_001","LOCRC",0,15,0
"138","2347","ROI_001","LOCRC",9,24,0.375
"139","235","ROI_025","LOCRC",4,10,0.4
"140","2366","ROI_001","LOCRC",0,12,0
"141","2383","ROI_001","LOCRC",3,20,0.15
"142","2387","ROI_001","LOCRC",6,12,0.5
"143","2403","ROI_001","LOCRC",0,18,0
"144","2416","ROI_001","LOCRC",4,31,0.129032258064516
"145","2427","ROI_001","LOCRC",10,27,0.37037037037037
"146","2432","ROI_001","LOCRC",0,14,0
"147","2434","ROI_001","LOCRC",3,23,0.130434782608696
"148","2482","ROI_001","LOCRC",2,11,0.181818181818182
"149","2484","ROI_001","LOCRC",1,26,0.0384615384615385
"150","2489","ROI_001","LOCRC",8,11,0.727272727272727
"151","2490","ROI_001","LOCRC",12,13,0.923076923076923
"152","2491","ROI_001","LOCRC",2,22,0.0909090909090909
"153","2493","ROI_001","LOCRC",2,29,0.0689655172413793
"154","2494","ROI_001","LOCRC",6,12,0.5
"155","2499","ROI_001","LOCRC",4,15,0.266666666666667
"156","250","ROI_025","LOCRC",0,21,0
"157","2502","ROI_001","LOCRC",0,10,0
"158","2504","ROI_001","LOCRC",2,27,0.0740740740740741
"159","252","ROI_025","LOCRC",3,12,0.25
"160","254","ROI_025","LOCRC",24,60,0.4
"161","2540","ROI_001","LOCRC",6,14,0.428571428571429
"162","2547","ROI_001","LOCRC",7,14,0.5
"163","2548","ROI_001","LOCRC",0,20,0
"164","255","ROI_025","LOCRC",19,44,0.431818181818182
"165","2553","ROI_001","LOCRC",2,31,0.0645161290322581
"166","2596","ROI_001","LOCRC",4,11,0.363636363636364
"167","2607","ROI_001","LOCRC",8,13,0.615384615384615
"168","2617","ROI_001","LOCRC",0,12,0
"169","2626","ROI_001","LOCRC",4,17,0.235294117647059
"170","2642","ROI_001","LOCRC",5,11,0.454545454545455
"171","2643","ROI_001","LOCRC",14,23,0.608695652173913
"172","2648","ROI_001","LOCRC",20,29,0.689655172413793
"173","2651","ROI_001","LOCRC",0,12,0
"174","2660","ROI_001","LOCRC",9,13,0.692307692307692
"175","2662","ROI_001","LOCRC",7,13,0.538461538461538
"176","2671","ROI_001","LOCRC",23,39,0.58974358974359
"177","2677","ROI_001","LOCRC",28,50,0.56
"178","2679","ROI_001","LOCRC",27,53,0.509433962264151
"179","2694","ROI_001","LOCRC",1,22,0.0454545454545455
"180","2703","ROI_001","LOCRC",12,23,0.521739130434783
"181","2721","ROI_002","EOCRC",1064,5384,0.197622585438336
"182","279","ROI_025","LOCRC",17,43,0.395348837209302
"183","2813","ROI_002","EOCRC",95,727,0.130674002751032
"184","2823","ROI_002","EOCRC",0,24,0
"185","2825","ROI_002","EOCRC",0,12,0
"186","285","ROI_025","LOCRC",10,26,0.384615384615385
"187","2886","ROI_002","EOCRC",18,96,0.1875
"188","2903","ROI_002","EOCRC",0,16,0
"189","2914","ROI_003","EOCRC",1352,5561,0.24312174069412
"190","2916","ROI_003","EOCRC",103,211,0.488151658767773
"191","2930","ROI_003","EOCRC",20,32,0.625
"192","299","ROI_025","LOCRC",18,43,0.418604651162791
"193","301","ROI_025","LOCRC",23,162,0.141975308641975
"194","3017","ROI_003","EOCRC",0,26,0
"195","3045","ROI_003","EOCRC",1,58,0.0172413793103448
"196","3060","ROI_005","EOCRC",125,179,0.698324022346369
"197","3061","ROI_005","EOCRC",50,68,0.735294117647059
"198","3080","ROI_005","EOCRC",29,48,0.604166666666667
"199","3088","ROI_005","EOCRC",32,62,0.516129032258065
"200","3101","ROI_005","EOCRC",6,13,0.461538461538462
"201","3102","ROI_005","EOCRC",145,381,0.380577427821522
"202","3114","ROI_005","EOCRC",362,726,0.49862258953168
"203","3129","ROI_005","EOCRC",14,41,0.341463414634146
"204","3134","ROI_005","EOCRC",3,12,0.25
"205","3141","ROI_005","EOCRC",13,30,0.433333333333333
"206","3162","ROI_005","EOCRC",49,197,0.248730964467005
"207","3167","ROI_005","EOCRC",35,182,0.192307692307692
"208","3176","ROI_005","EOCRC",0,22,0
"209","3194","ROI_005","EOCRC",50,124,0.403225806451613
"210","3205","ROI_005","EOCRC",0,24,0
"211","3209","ROI_005","EOCRC",0,11,0
"212","3211","ROI_005","EOCRC",0,12,0
"213","3217","ROI_006","LOCRC",0,16,0
"214","3218","ROI_006","LOCRC",19,29,0.655172413793103
"215","3219","ROI_006","LOCRC",120,340,0.352941176470588
"216","3220","ROI_006","LOCRC",70,127,0.551181102362205
"217","3255","ROI_006","LOCRC",84,116,0.724137931034483
"218","3265","ROI_006","LOCRC",21,31,0.67741935483871
"219","3282","ROI_006","LOCRC",16,47,0.340425531914894
"220","3293","ROI_006","LOCRC",8,16,0.5
"221","33","ROI_022","EOCRC",4,10,0.4
"222","3311","ROI_006","LOCRC",12,29,0.413793103448276
"223","3317","ROI_006","LOCRC",9,10,0.9
"224","3323","ROI_006","LOCRC",281,494,0.568825910931174
"225","3326","ROI_006","LOCRC",4,20,0.2
"226","3329","ROI_006","LOCRC",0,22,0
"227","3332","ROI_006","LOCRC",115,205,0.560975609756098
"228","3338","ROI_006","LOCRC",67,123,0.544715447154472
"229","3351","ROI_006","LOCRC",60,106,0.566037735849057
"230","3353","ROI_006","LOCRC",0,29,0
"231","3355","ROI_006","LOCRC",10,24,0.416666666666667
"232","3357","ROI_006","LOCRC",7,15,0.466666666666667
"233","336","ROI_025","LOCRC",55,106,0.518867924528302
"234","3372","ROI_006","LOCRC",8,16,0.5
"235","3377","ROI_006","LOCRC",11,14,0.785714285714286
"236","3400","ROI_006","LOCRC",25,33,0.757575757575758
"237","3404","ROI_006","LOCRC",74,111,0.666666666666667
"238","3417","ROI_006","LOCRC",10,12,0.833333333333333
"239","3423","ROI_006","LOCRC",32,40,0.8
"240","3425","ROI_006","LOCRC",0,12,0
"241","3426","ROI_006","LOCRC",92,134,0.686567164179104
"242","3428","ROI_006","LOCRC",9,14,0.642857142857143
"243","3442","ROI_006","LOCRC",44,63,0.698412698412698
"244","3448","ROI_006","LOCRC",7,11,0.636363636363636
"245","3471","ROI_006","LOCRC",11,16,0.6875
"246","3475","ROI_006","LOCRC",0,38,0
"247","3476","ROI_006","LOCRC",10,14,0.714285714285714
"248","3478","ROI_006","LOCRC",10,17,0.588235294117647
"249","3487","ROI_008","LOCRC",39,100,0.39
"250","3488","ROI_008","LOCRC",32,56,0.571428571428571
"251","3489","ROI_008","LOCRC",446,1422,0.313642756680731
"252","3504","ROI_008","LOCRC",13,55,0.236363636363636
"253","352","ROI_025","LOCRC",6,20,0.3
"254","3527","ROI_008","LOCRC",64,204,0.313725490196078
"255","3538","ROI_008","LOCRC",11,32,0.34375
"256","3545","ROI_008","LOCRC",14,23,0.608695652173913
"257","3546","ROI_008","LOCRC",34,72,0.472222222222222
"258","3549","ROI_008","LOCRC",72,179,0.402234636871508
"259","3553","ROI_008","LOCRC",4,15,0.266666666666667
"260","3559","ROI_008","LOCRC",5,11,0.454545454545455
"261","3565","ROI_008","LOCRC",9,23,0.391304347826087
"262","3567","ROI_008","LOCRC",51,129,0.395348837209302
"263","3568","ROI_008","LOCRC",9,27,0.333333333333333
"264","3569","ROI_008","LOCRC",13,46,0.282608695652174
"265","357","ROI_025","LOCRC",10,67,0.149253731343284
"266","3575","ROI_008","LOCRC",25,74,0.337837837837838
"267","3580","ROI_008","LOCRC",26,65,0.4
"268","3583","ROI_008","LOCRC",3,13,0.230769230769231
"269","3587","ROI_008","LOCRC",5,11,0.454545454545455
"270","359","ROI_025","LOCRC",6,13,0.461538461538462
"271","3593","ROI_008","LOCRC",24,48,0.5
"272","3595","ROI_008","LOCRC",9,42,0.214285714285714
"273","36","ROI_022","EOCRC",656,2046,0.320625610948192
"274","362","ROI_025","LOCRC",5,15,0.333333333333333
"275","385","ROI_025","LOCRC",2,13,0.153846153846154
"276","39","ROI_022","EOCRC",1,14,0.0714285714285714
"277","393","ROI_025","LOCRC",7,21,0.333333333333333
"278","395","ROI_025","LOCRC",9,32,0.28125
"279","40","ROI_022","EOCRC",7,34,0.205882352941176
"280","411","ROI_025","LOCRC",6,19,0.31578947368421
"281","426","ROI_025","LOCRC",179,775,0.230967741935484
"282","43","ROI_022","EOCRC",2,13,0.153846153846154
"283","432","ROI_025","LOCRC",10,29,0.344827586206897
"284","455","ROI_025","LOCRC",26,50,0.52
"285","46","ROI_022","EOCRC",0,11,0
"286","472","ROI_025","LOCRC",12,19,0.631578947368421
"287","480","ROI_026","LOCRC",209,720,0.290277777777778
"288","481","ROI_026","LOCRC",10,17,0.588235294117647
"289","528","ROI_026","LOCRC",40,111,0.36036036036036
"290","53","ROI_022","EOCRC",0,24,0
"291","552","ROI_026","LOCRC",0,11,0
"292","557","ROI_026","LOCRC",1117,4259,0.262268138060578
"293","568","ROI_026","LOCRC",13,37,0.351351351351351
"294","587","ROI_026","LOCRC",19,38,0.5
"295","590","ROI_026","LOCRC",0,20,0
"296","60","ROI_022","EOCRC",17,71,0.23943661971831
"297","602","ROI_026","LOCRC",0,17,0
"298","647","ROI_026","LOCRC",1,10,0.1
"299","697","ROI_026","LOCRC",0,13,0
"300","752","ROI_027","LOCRC",2672,9031,0.295869781862474
"301","754","ROI_027","LOCRC",0,11,0
"302","81","ROI_022","EOCRC",0,10,0
"303","875","ROI_028","LOCRC",509,2241,0.227130745203034
"304","880","ROI_028","LOCRC",6,12,0.5
"305","894","ROI_028","LOCRC",7,24,0.291666666666667
"306","900","ROI_028","LOCRC",2,10,0.2
"307","905","ROI_028","LOCRC",12,40,0.3
"308","907","ROI_028","LOCRC",16,73,0.219178082191781
"309","909","ROI_028","LOCRC",1,24,0.0416666666666667
"310","912","ROI_028","LOCRC",12,19,0.631578947368421
"311","926","ROI_028","LOCRC",7,17,0.411764705882353
"312","929","ROI_028","LOCRC",0,16,0
"313","93","ROI_022","EOCRC",24,47,0.51063829787234
"314","939","ROI_028","LOCRC",4,10,0.4
"315","945","ROI_028","LOCRC",11,65,0.169230769230769
"316","952","ROI_028","LOCRC",2,10,0.2
"317","977","ROI_028","LOCRC",8,16,0.5
"318","982","ROI_028","LOCRC",1,11,0.0909090909090909
"319","983","ROI_028","LOCRC",2,21,0.0952380952380952
